"","solID","mape","decomp.rssd","nrmse","tv_S","ooh_S","print_S","facebook_S","search_S","cluster","top_sol"
"1","1_138_7",0,0.00829527564600469,0.331995288168655,0.260177134035751,0.281670375940319,0.138452390542161,0.430739696418542,0.50162118414348,2,TRUE
"2","1_142_3",0,0.00939063886906176,0.329879309436257,0.261051005560274,0.27965315721688,0.140384634381252,0.425322406167155,0.480807755347745,2,FALSE
"3","1_143_10",0,0.0149118914962337,0.311723443618649,0.222182866878158,0.22292294864814,0.141382015617233,0.399548691424086,0.512531169275711,2,FALSE
"4","1_145_15",0,0.00676665891248751,0.330973196997637,0.259057540313355,0.285659531658371,0.168640700762106,0.430861001185497,0.493092170394415,2,FALSE
"5","1_147_11",0,0.0128668302138233,0.323624392005442,0.195491920637765,0.204125219377987,0.165197332105879,0.391027843768231,0.475134213949351,2,FALSE
"6","1_147_13",0,0.00600583312912141,0.331051660502306,0.259025221135121,0.283344423496993,0.168577756594553,0.430834305522826,0.493047639874256,2,FALSE
"7","1_151_2",0,0.101890354733391,0.197875303692769,0.108482717291435,0.216362537453253,0.268629402862028,0.213442749636507,0.322366036680976,3,TRUE
"8","1_154_14",0,0.147539643286749,0.180561787601098,0.0492445170865382,0.202504057128738,0.414725929712833,0.22144703662937,0.64178342664328,2,FALSE
"9","10_135_11",0,0.0073589170316498,0.40806132705102,1,0.880699818608259,0.435383584306631,0.86825535240035,1,4,TRUE
"10","10_84_15",0,0.00672681688167042,0.666179790477095,0.912447089602283,0.77379534671607,0.43839523609932,0.827442820958098,0.933921668945693,5,TRUE
"11","10_92_7",0,0.00680646057196935,0.658513842300457,0.918600343649646,0.771806854243427,0.416772722906087,0.827318178015537,0.910382175621121,5,FALSE
"12","10_96_3",0,0.00717255404899532,0.68578690462672,0.898794476694233,0.772055967871691,0.425810052934619,0.823506676427917,0.934338358068983,5,FALSE
"13","2_108_5",0,0.00726153039813258,0.334507269143705,0.114096573449738,0.166071283565257,0.105946728230017,0.342662575610682,0.40802958071073,2,FALSE
